训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'default', 'classes': 80, 'width': 192, 'height': 192, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
initialize_weights...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
AP:[0.41325539544921897, 0.0996330511762009, 0.14276946092810347, 0.32020694140985717, 0.46385889720570195, 0.34169710684566557, 0.5624997194875196, 0.09429940752028464, 0.08402624136996543, 0.04657611908246677, 0.2911356601324703, 0.38245506949472696, 0.09761904761904762, 0.09609419756646573, 0.0559983731557981, 0.49179143034535466, 0.15324070731005918, 0.27653427486783116, 0.19116813092365448, 0.16267798098031636, 0.4503760316929105, 0.4390799936679574, 0.5878304399647712, 0.5697848227075302, 0.0020030403685126464, 0.14256959905674382, 0.0031749749168922476, 0.09673297959486554, 0.064164562886395, 0.045471796944419725, 0.0672309816172463, 0.013043478260869566, 0.05847309858011273, 0.14432584854606448, 0.045459382960845174, 0.08539900540308942, 0.09027307211996725, 0.07362476127398852, 0.17019594518838027, 0.015504752439955838, 0.006274793897744284, 0.09215864593706116, 0.06982655249148233, 0.011969298746045633, 0.003907048294056552, 0.14140261434214127, 0.12075979586793903, 0.057188184724464845, 0.24074589054022968, 0.13780491440300452, 0.18847054301807, 0.07537435487740367, 0.07898755020571363, 0.3156458916985862, 0.12304077245102334, 0.06132218351471352, 0.10166634076479983, 0.2806633033943967, 0.06836733081894941, 0.37174820464391983, 0.26226878020849914, 0.5574607043323047, 0.43731231398220494, 0.3411386154882871, 0.13173976508471222, 0.007019726574466118, 0.2052135731366427, 0.0634538635197077, 0.2520950088308198, 0.24098292939331717, 0.0, 0.14753516208619172, 0.2720696945431172, 0.014782914725374992, 0.18641203201227546, 0.11447830828114891, 0.04986911504252545, 0.187917547218436, 0.0, 0.017803768680961663]
F1:[0.43010406608732965, 0.1558441558441558, 0.20168742466854153, 0.36996336996337, 0.45238095238095233, 0.4513064133016627, 0.6158730158730159, 0.1582150101419878, 0.1226053639846743, 0.0847457627118644, 0.3916083916083916, 0.4778761061946902, 0.15384615384615385, 0.15126050420168063, 0.12021857923497264, 0.5133689839572191, 0.23102310231023096, 0.3680387409200968, 0.28969359331476324, 0.2373472949389179, 0.4811133200795228, 0.4724409448818897, 0.6027944111776448, 0.5994962216624685, 0.0, 0.2194690265486725, 0.0, 0.15753424657534246, 0.11143695014662754, 0.08130081300813007, 0.11307420494699645, 0.0, 0.0780141843971631, 0.23673469387755092, 0.05298013245033112, 0.15909090909090906, 0.087378640776699, 0.09900990099009899, 0.22857142857142854, 0.016682113067655227, 0.0054794520547945084, 0.10586011342155005, 0.026785714285714277, 0.0, 0.0, 0.18018018018018017, 0.20447284345047917, 0.11564625850340132, 0.30882352941176466, 0.22510822510822506, 0.26902654867256637, 0.13709677419354835, 0.10294117647058822, 0.38820638820638814, 0.17467248908296937, 0.08547008547008546, 0.09871668311944716, 0.3387096774193548, 0.10304449648711941, 0.4486692015209125, 0.32007575757575757, 0.5565749235474006, 0.4933333333333334, 0.38309859154929576, 0.19999999999999996, 0.0, 0.23529411764705876, 0.09285714285714285, 0.2461538461538461, 0.29126213592233, 0.0, 0.19852941176470584, 0.3204419889502762, 0.03343465045592703, 0.3065693430656934, 0.12658227848101264, 0.049999999999999975, 0.25605536332179923, 0.0, 0.0]
Precision_mean:0.4318447556835837
Recall_mean:0.16244355663378013
AP_mean:0.17461417273543706
F1_mean:0.21504127311773086
computer mAP...
computer PR...
epoch:0190
Precision:[0.5256829172657169, 0.42857142857142855, 0.45454545454545453, 0.6141304347826086, 0.5596330275229358, 0.6791044776119403, 0.76, 0.5352112676056338, 0.32710280373831774, 0.3902439024390244, 0.6190476190476191, 0.6341463414634146, 1.0, 0.5964912280701754, 0.3333333333333333, 0.5777777777777777, 0.46511627906976744, 0.5364238410596026, 0.2881844380403458, 0.39572192513368987, 0.461864406779661, 0.5833333333333334, 0.672645739910314, 0.6910112359550562, 0.0, 0.4161073825503356, 0.0, 0.5208333333333334, 0.4358974358974359, 0.5714285714285714, 0.41025641025641024, 0.0, 0.55, 0.36774193548387096, 0.5, 0.40625, 0.30434782608695654, 0.3939393939393939, 0.5714285714285714, 0.12307692307692308, 0.10526315789473684, 0.375886524822695, 0.2857142857142857, 0.0, 0.0, 0.4666666666666667, 0.2837209302325581, 0.38181818181818183, 0.5185185185185185, 0.3129251700680272, 0.35353535353535354, 0.2777777777777778, 0.7272727272727273, 0.680672268907563, 0.3277310924369748, 0.45714285714285713, 0.4618834080717489, 0.5794392523364486, 0.3076923076923077, 0.611764705882353, 0.47987616099071206, 0.6597222222222222, 0.6491228070175439, 0.5945945945945946, 0.2564102564102564, 0.0, 0.6111111111111112, 0.7368421052631579, 0.8, 0.49122807017543857, 0.0, 0.5777777777777777, 0.5869565217391305, 0.1297709923664122, 0.4195804195804196, 0.46938775510204084, 0.5, 0.39622641509433965, 0.0, 0.0]
Recall:[0.36550345328971284, 0.0949367088607595, 0.13716356107660455, 0.3045822102425876, 0.42657342657342656, 0.3192982456140351, 0.5, 0.09156626506024096, 0.08139534883720931, 0.05023547880690738, 0.25742574257425743, 0.3466666666666667, 0.06666666666666667, 0.08232445520581114, 0.08181818181818182, 0.5148514851485149, 0.1834862385321101, 0.2967032967032967, 0.2770083102493075, 0.19473684210526315, 0.42745098039215684, 0.39436619718309857, 0.5597014925373134, 0.5301724137931034, 0.0, 0.15012106537530268, 0.0, 0.0984251968503937, 0.056105610561056105, 0.034782608695652174, 0.06639004149377593, 0.0, 0.04182509505703422, 0.16964285714285715, 0.02054794520547945, 0.08783783783783784, 0.03910614525139665, 0.048327137546468404, 0.16, 0.007804878048780488, 0.011661807580174927, 0.058954393770856504, 0.009302325581395349, 0.0, 0.0, 0.10063897763578275, 0.16094986807387862, 0.08786610878661087, 0.23728813559322035, 0.1602787456445993, 0.22151898734177214, 0.08086253369272237, 0.06299212598425197, 0.28421052631578947, 0.11538461538461539, 0.05063291139240506, 0.057509771077610274, 0.23754789272030652, 0.06997084548104957, 0.31901840490797545, 0.2223816355810617, 0.5307262569832403, 0.3854166666666667, 0.2857142857142857, 0.09433962264150944, 0.0, 0.1437908496732026, 0.05343511450381679, 0.14545454545454545, 0.1958041958041958, 0.0, 0.11555555555555555, 0.21428571428571427, 0.014642549526270457, 0.2247191011235955, 0.08303249097472924, 0.027777777777777776, 0.2198952879581152, 0.0, 0.0]
AP:[0.414813947076199, 0.11067670914926954, 0.14058177692676993, 0.33641424846763157, 0.4658485129767826, 0.33897220203443373, 0.5528731769123123, 0.09818386567909543, 0.0865208876498708, 0.046098250991784134, 0.26626933290416865, 0.3695527149078025, 0.1, 0.09783637043814898, 0.06335126716897609, 0.5286757020661176, 0.1626395924255283, 0.2954509869208999, 0.18983221973026393, 0.16434595966608684, 0.41887248005939115, 0.40441990068310135, 0.595794071700243, 0.5760882349040665, 0.0015681431561477427, 0.13883976395994307, 0.0032531114706024367, 0.1021371860966762, 0.05822473022014688, 0.04063754138959812, 0.07590525664887882, 0.014837819185645272, 0.056458058703004674, 0.1495683554370424, 0.04232887713358061, 0.08423329834114467, 0.09382342898571357, 0.06486885369505133, 0.1739854540737086, 0.015427303971556797, 0.006589190971949533, 0.09104793265038076, 0.045291528286705476, 0.012929322478027359, 0.0020648071304835577, 0.11949210710220654, 0.13040489750425005, 0.07846756167707576, 0.24374112691424002, 0.1304679100616707, 0.19309427410063307, 0.07164762257482898, 0.07864250615450734, 0.3314380323999926, 0.1226571832921433, 0.0592494947479436, 0.10492803810285292, 0.30261704269793616, 0.0736777912344631, 0.3218111057757187, 0.25702209511167506, 0.5648231257407409, 0.4314406454431286, 0.3334480093404385, 0.14256406488697201, 0.008428156718013762, 0.2285363573226428, 0.0657909336552542, 0.24244961835024156, 0.24310794664148597, 0.0, 0.1341082902779261, 0.2736493522462585, 0.012616537565922391, 0.18892409323260773, 0.11157685749316998, 0.03375501514779333, 0.1994133325160239, 0.0, 0.0003813882532418001]
F1:[0.43119807022246043, 0.155440414507772, 0.2107355864811133, 0.4072072072072071, 0.484126984126984, 0.43436754176610975, 0.6031746031746031, 0.15637860082304525, 0.13035381750465547, 0.08901251738525728, 0.3636363636363636, 0.44827586206896547, 0.125, 0.14468085106382977, 0.13138686131386856, 0.5445026178010471, 0.2631578947368421, 0.3820754716981132, 0.2824858757062147, 0.26102292768959434, 0.44399185336048874, 0.47058823529411753, 0.6109979633401222, 0.6, 0.0, 0.22064056939501775, 0.0, 0.16556291390728475, 0.09941520467836254, 0.06557377049180327, 0.11428571428571427, 0.0, 0.07773851590106004, 0.2321792260692464, 0.03947368421052631, 0.1444444444444444, 0.06930693069306929, 0.08609271523178808, 0.24999999999999997, 0.014678899082568794, 0.02099737532808397, 0.1019230769230769, 0.01801801801801801, 0.0, 0.0, 0.1655716162943495, 0.20538720538720534, 0.1428571428571428, 0.3255813953488371, 0.21198156682027644, 0.27237354085603105, 0.1252609603340292, 0.11594202898550722, 0.40099009900990096, 0.17067833698030632, 0.09116809116809116, 0.1022840119165839, 0.3369565217391304, 0.11401425178147265, 0.41935483870967744, 0.3039215686274509, 0.5882352941176472, 0.4836601307189542, 0.3859649122807017, 0.1379310344827586, 0.0, 0.2328042328042328, 0.099644128113879, 0.2461538461538461, 0.2799999999999999, 0.0, 0.19259259259259257, 0.31395348837209297, 0.026315789473684195, 0.2926829268292682, 0.14110429447852757, 0.052631578947368404, 0.28282828282828276, 0.0, 0.0]
Precision_mean:0.4321832924096986
Recall_mean:0.16061388392740708
AP_mean:0.17415631112136165
F1_mean:0.21443693610723336
computer mAP...
computer PR...
epoch:0200
Precision:[0.5235073177049605, 0.4230769230769231, 0.44093178036605657, 0.580110497237569, 0.5583333333333333, 0.6821705426356589, 0.7804878048780488, 0.5324675324675324, 0.28448275862068967, 0.2894736842105263, 0.6136363636363636, 0.6190476190476191, 0.8333333333333334, 0.5538461538461539, 0.288135593220339, 0.5806451612903226, 0.4523809523809524, 0.524390243902439, 0.3046153846153846, 0.42138364779874216, 0.47435897435897434, 0.5576923076923077, 0.628099173553719, 0.7202380952380952, 0.0, 0.42276422764227645, 0.0, 0.5675675675675675, 0.3125, 0.5, 0.3448275862068966, 0.0, 0.5263157894736842, 0.3708609271523179, 0.6, 0.40625, 0.37142857142857144, 0.39473684210526316, 0.5671641791044776, 0.15254237288135594, 0.10714285714285714, 0.34545454545454546, 0.4166666666666667, 0.0, 0.0, 0.4672131147540984, 0.3316582914572864, 0.375, 0.4772727272727273, 0.325, 0.332, 0.26136363636363635, 0.7777777777777778, 0.6428571428571429, 0.3888888888888889, 0.3953488372093023, 0.44954128440366975, 0.532258064516129, 0.3218390804597701, 0.5714285714285714, 0.4885057471264368, 0.6312056737588653, 0.6586826347305389, 0.5904761904761905, 0.2641509433962264, 0.0, 0.5681818181818182, 0.7142857142857143, 0.8, 0.4262295081967213, 0.0, 0.5416666666666666, 0.6363636363636364, 0.12903225806451613, 0.4090909090909091, 0.5555555555555556, 0.3333333333333333, 0.43478260869565216, 0.0, 0.0]
Recall:[0.3673209741912032, 0.10443037974683544, 0.13716356107660455, 0.2830188679245283, 0.46853146853146854, 0.3087719298245614, 0.5052631578947369, 0.09879518072289156, 0.07674418604651163, 0.05180533751962323, 0.26732673267326734, 0.3466666666666667, 0.08333333333333333, 0.08716707021791767, 0.07727272727272727, 0.44554455445544555, 0.1743119266055046, 0.315018315018315, 0.2742382271468144, 0.1763157894736842, 0.43529411764705883, 0.4084507042253521, 0.5671641791044776, 0.521551724137931, 0.0, 0.12590799031476999, 0.0, 0.08267716535433071, 0.066006600660066, 0.02608695652173913, 0.08298755186721991, 0.0, 0.03802281368821293, 0.16666666666666666, 0.02054794520547945, 0.08783783783783784, 0.07262569832402235, 0.055762081784386616, 0.1688888888888889, 0.00878048780487805, 0.008746355685131196, 0.06340378197997776, 0.023255813953488372, 0.0, 0.0, 0.09105431309904154, 0.1741424802110818, 0.08786610878661087, 0.23728813559322035, 0.13588850174216027, 0.2626582278481013, 0.06199460916442048, 0.05511811023622047, 0.28421052631578947, 0.10355029585798817, 0.05379746835443038, 0.05471803461753211, 0.25287356321839083, 0.08163265306122448, 0.34355828220858897, 0.24390243902439024, 0.4972067039106145, 0.3819444444444444, 0.2683982683982684, 0.1320754716981132, 0.0, 0.16339869281045752, 0.05725190839694656, 0.14545454545454545, 0.18181818181818182, 0.0, 0.11555555555555555, 0.2222222222222222, 0.017226528854435832, 0.23595505617977527, 0.07220216606498195, 0.027777777777777776, 0.2094240837696335, 0.0, 0.0]
AP:[0.41626746800469244, 0.10559492388139453, 0.14510036314438116, 0.3251264310899818, 0.47344440130079735, 0.3201784017676402, 0.5484473592401266, 0.1014424911265149, 0.08662531198541074, 0.04250205975208303, 0.2755590032776365, 0.365948075386486, 0.09814814814814815, 0.0973341428451768, 0.05879881164966271, 0.5130488485686938, 0.17210690981101104, 0.28904467054774546, 0.19876080395250467, 0.15032914168292366, 0.42595179347588563, 0.4395262796227631, 0.5940705954268258, 0.5585880271836318, 0.002148348075032107, 0.11809924433724475, 0.0024194435117082507, 0.099096012568757, 0.05950946350989117, 0.037720365319598693, 0.07247799813599169, 0.043478260869565216, 0.056072621282509436, 0.14560950613000193, 0.03700244946972839, 0.08981037158793753, 0.10674809515375724, 0.07609784336352073, 0.1818748677421819, 0.01646413969748709, 0.004596471641813749, 0.09010455890037918, 0.05947659987997061, 0.01305500992883189, 0.0013281618588924112, 0.12648451000711936, 0.12862222109778923, 0.07256155278433156, 0.22683406619197266, 0.12496174065870111, 0.2133307456507366, 0.060720514131807894, 0.09038637037690576, 0.32814488559047056, 0.11310673830990664, 0.05844687780519229, 0.09589180170450934, 0.30084915869988543, 0.07633129192556169, 0.33936551168809337, 0.26309740720181773, 0.5374544872850119, 0.4446878230921159, 0.30927336373842823, 0.1526155862037424, 0.005280038277526362, 0.21695662352979375, 0.07029027236890548, 0.20093296857322976, 0.23488872805930944, 0.0, 0.13739645730255326, 0.27464085832129803, 0.015135176424013262, 0.18002133692970843, 0.10520905850109047, 0.032083656215963596, 0.2086483962426569, 0.0, 0.005847953216374269]
F1:[0.43172229639519355, 0.16751269035532995, 0.209238057639163, 0.3804347826086956, 0.5095057034220533, 0.4251207729468599, 0.6134185303514378, 0.16666666666666663, 0.12087912087912085, 0.08788282290279624, 0.37241379310344824, 0.4444444444444444, 0.1515151515151515, 0.15062761506276146, 0.12186379928315408, 0.5042016806722689, 0.2516556291390728, 0.3935926773455377, 0.2886297376093294, 0.24860853432281996, 0.4539877300613496, 0.47154471544715443, 0.596078431372549, 0.605, 0.0, 0.19402985074626863, 0.0, 0.14432989690721648, 0.10899182561307898, 0.04958677685950412, 0.1337792642140468, 0.0, 0.07092198581560283, 0.22997946611909645, 0.03973509933774834, 0.1444444444444444, 0.12149532710280372, 0.09771986970684036, 0.2602739726027397, 0.016605166051660507, 0.01617250673854446, 0.10714285714285712, 0.044052863436123336, 0.0, 0.0, 0.15240641711229946, 0.2283737024221453, 0.14237288135593215, 0.3169811320754716, 0.1916461916461916, 0.29328621908127206, 0.10021786492374724, 0.10294117647058822, 0.3941605839416058, 0.16355140186915884, 0.09470752089136489, 0.09756097560975607, 0.34285714285714286, 0.13023255813953485, 0.4291187739463601, 0.32535885167464107, 0.55625, 0.4835164835164835, 0.369047619047619, 0.17610062893081754, 0.0, 0.25380710659898476, 0.10600706713780916, 0.2461538461538461, 0.25490196078431365, 0.0, 0.19047619047619047, 0.3294117647058823, 0.03039513677811548, 0.29928741092636574, 0.1277955271565495, 0.051282051282051266, 0.2826855123674911, 0.0, 0.0]
Precision_mean:0.42380072408230374
Recall_mean:0.16164838880862126
AP_mean:0.17332040592429304
F1_mean:0.21510872820330834
computer mAP...
computer PR...
epoch:0210
Precision:[0.5220109403490493, 0.3972602739726027, 0.4192546583850932, 0.576530612244898, 0.6041666666666666, 0.6716417910447762, 0.7578125, 0.5394736842105263, 0.3368421052631579, 0.32038834951456313, 0.6410256410256411, 0.627906976744186, 0.7142857142857143, 0.5769230769230769, 0.3404255319148936, 0.6176470588235294, 0.47191011235955055, 0.5323741007194245, 0.26288659793814434, 0.4397163120567376, 0.45525291828793774, 0.5357142857142857, 0.6741071428571429, 0.6982248520710059, 0.0, 0.4296875, 0.0, 0.5652173913043478, 0.35185185185185186, 0.5, 0.35, 0.0, 0.43478260869565216, 0.3433734939759036, 0.8, 0.40625, 0.3333333333333333, 0.4666666666666667, 0.5409836065573771, 0.14814814814814814, 0.11764705882352941, 0.36477987421383645, 0.25, 0.0, 0.0, 0.40764331210191085, 0.31016042780748665, 0.3508771929824561, 0.4883720930232558, 0.35036496350364965, 0.277602523659306, 0.3, 0.5833333333333334, 0.6554621848739496, 0.31896551724137934, 0.4074074074074074, 0.44651162790697674, 0.5871559633027523, 0.3283582089552239, 0.6428571428571429, 0.477088948787062, 0.6946564885496184, 0.6622516556291391, 0.6, 0.3018867924528302, 0.0, 0.5714285714285714, 0.6363636363636364, 0.7142857142857143, 0.4918032786885246, 0.0, 0.6, 0.6521739130434783, 0.1375, 0.3717948717948718, 0.55, 0.3333333333333333, 0.4166666666666667, 0.0, 0.0]
Recall:[0.3642311886586696, 0.09177215189873418, 0.13975155279503104, 0.3045822102425876, 0.40559440559440557, 0.3157894736842105, 0.5105263157894737, 0.09879518072289156, 0.07441860465116279, 0.05180533751962323, 0.24752475247524752, 0.36, 0.08333333333333333, 0.07263922518159806, 0.07272727272727272, 0.4158415841584158, 0.1926605504587156, 0.27106227106227104, 0.28254847645429365, 0.1631578947368421, 0.4588235294117647, 0.4225352112676056, 0.5634328358208955, 0.5086206896551724, 0.0, 0.13317191283292978, 0.0, 0.10236220472440945, 0.0627062706270627, 0.034782608695652174, 0.058091286307053944, 0.0, 0.03802281368821293, 0.16964285714285715, 0.0273972602739726, 0.08783783783783784, 0.05027932960893855, 0.05204460966542751, 0.14666666666666667, 0.007804878048780488, 0.011661807580174927, 0.06451612903225806, 0.013953488372093023, 0.0, 0.0, 0.10223642172523961, 0.15303430079155672, 0.08368200836820083, 0.23728813559322035, 0.1672473867595819, 0.27848101265822783, 0.08086253369272237, 0.05511811023622047, 0.2736842105263158, 0.10946745562130178, 0.03481012658227848, 0.05360134003350084, 0.24521072796934865, 0.0641399416909621, 0.3312883435582822, 0.2539454806312769, 0.5083798882681564, 0.3472222222222222, 0.2857142857142857, 0.1509433962264151, 0.0, 0.13071895424836602, 0.05343511450381679, 0.09090909090909091, 0.2097902097902098, 0.0, 0.12, 0.23809523809523808, 0.009474590869939707, 0.21722846441947566, 0.07942238267148015, 0.027777777777777776, 0.2094240837696335, 0.0, 0.0]
